Date,Price bitcoin,Price cardano,Price chainlink,Price dogecoin,Price ethereum,Price litecoin,Price ripple,Price polkadot,Price solana,Price uniswap
2021-12-17,46328.7,1.222,18.34,0.16965,3886.75,144.09,0.802,24.77,175.79,15.0
2021-12-18,46970.06,1.244,19.57,0.17249,3966.43,148.97,0.83,25.56,182.97,15.6
2021-12-19,46807.05,1.246,18.95,0.17,3928.84,153.45,0.836,24.8,179.94,14.96
2021-12-20,47117.01,1.247,18.93,0.16855,3950.48,153.18,0.887,24.24,174.37,14.53
2021-12-21,49145.22,1.283,19.52,0.17217,4036.55,155.34,0.951,25.27,180.13,15.09
2021-12-22,48755.9,1.332,20.03,0.17395,3992.59,155.62,0.958,27.29,178.57,16.22
2021-12-23,50900.62,1.478,22.24,0.18405,4113.53,163.68,0.996,29.24,190.51,18.19
2021-12-24,50888.72,1.397,21.52,0.18804,4055.12,161.58,0.914,28.16,190.44,17.51
2021-12-25,50663.49,1.459,22.22,0.19237,4110.57,158.79,0.928,28.95,193.29,17.54
2021-12-26,50852.86,1.458,23.07,0.19071,4075.03,156.37,0.922,31.42,198.2,18.68
2021-12-27,50774.07,1.521,23.08,0.18828,4045.05,156.06,0.928,31.05,196.04,19.12
2021-12-28,47725.15,1.412,20.49,0.17485,3807.36,146.34,0.858,28.03,178.3,18.47
2021-12-29,46507.0,1.338,19.76,0.16821,3644.41,145.51,0.82,26.75,171.27,17.14
2021-12-30,47191.87,1.358,19.95,0.17158,3714.95,148.04,0.84,27.54,172.51,17.79
2021-12-31,46319.65,1.311,19.63,0.17053,3686.4,146.6,0.831,26.74,170.2,17.06
2022-01-01,47816.08,1.378,20.58,0.17362,3780.32,151.09,0.851,28.64,178.89,17.5
2022-01-02,47387.21,1.38,21.86,0.17456,3835.4,151.51,0.86,29.77,176.32,18.35
2022-01-03,46531.14,1.324,23.63,0.17044,3769.4,148.68,0.834,30.15,170.57,18.44
2022-01-04,45938.02,1.312,23.71,0.16859,3794.91,146.72,0.825,28.86,168.04,18.35
2022-01-05,43647.15,1.24,25.55,0.16,3556.91,135.93,0.777,26.89,155.72,17.26
2022-01-06,43216.46,1.28,25.38,0.16049,3416.83,136.51,0.783,26.82,150.72,17.11
2022-01-07,41527.2,1.214,26.08,0.15526,3201.79,131.43,0.764,24.97,136.61,15.79
2022-01-08,41756.66,1.189,25.54,0.15134,3101.04,129.73,0.749,24.05,142.38,14.93
2022-01-09,41862.36,1.175,27.58,0.15054,3156.97,131.19,0.756,24.65,140.97,15.82
2022-01-10,41869.86,1.131,27.92,0.14331,3086.73,126.83,0.741,23.77,135.98,15.15
2022-01-11,42777.21,1.187,26.79,0.15365,3246.41,131.63,0.773,25.55,140.26,15.98
2022-01-12,43981.88,1.306,26.84,0.1615,3378.04,141.76,0.803,27.35,151.92,16.29
2022-01-13,42608.41,1.237,24.88,0.17268,3256.76,136.7,0.772,25.84,146.9,15.53
2022-01-14,43120.86,1.291,25.71,0.1836,3311.99,144.73,0.774,27.75,146.31,15.9
2022-01-15,43226.65,1.296,25.27,0.18501,3331.25,147.96,0.783,27.78,147.7,16.52
2022-01-16,43119.79,1.409,25.59,0.17765,3356.3,146.61,0.779,27.74,147.94,17.82
2022-01-17,42298.34,1.589,23.88,0.17146,3216.59,151.76,0.765,25.75,140.05,16.68
2022-01-18,42395.46,1.471,23.0,0.16537,3166.45,141.61,0.753,25.12,141.63,16.03
2022-01-19,41749.55,1.343,21.66,0.16245,3097.02,136.96,0.74,24.16,135.59,15.23
2022-01-20,40707.68,1.261,20.16,0.15518,3015.59,130.42,0.72,23.02,128.57,14.51
2022-01-21,36508.8,1.122,17.49,0.1421,2564.34,113.49,0.638,19.57,111.78,12.69
2022-01-22,35180.44,1.072,15.88,0.13341,2407.38,108.61,0.599,18.29,94.52,11.14
2022-01-23,36306.41,1.121,16.58,0.14167,2537.84,111.93,0.629,18.8,99.69,11.46
2022-01-24,36774.01,1.07,15.65,0.13786,2447.83,109.98,0.615,18.13,91.92,10.71
2022-01-25,36988.93,1.046,15.57,0.14378,2465.22,108.2,0.62,18.54,95.09,10.6
2022-01-26,36870.44,1.078,15.3,0.14398,2470.43,107.02,0.623,18.1,92.25,10.59
2022-01-27,37276.84,1.048,15.2,0.14194,2411.86,107.21,0.61,18.19,89.6,10.35
2022-01-28,37852.58,1.053,16.16,0.14202,2551.11,109.56,0.614,18.37,91.43,10.65
2022-01-29,38232.18,1.063,16.25,0.14353,2603.6,110.98,0.618,18.76,96.18,11.16
2022-01-30,37983.15,1.039,17.81,0.13972,2610.18,108.85,0.604,18.22,93.4,10.81
2022-01-31,38555.53,1.055,17.28,0.14217,2689.22,109.68,0.621,19.46,99.89,11.82
2022-02-01,38835.7,1.09,17.08,0.14284,2797.43,115.57,0.63,19.64,110.13,11.13
2022-02-02,37000.98,1.031,15.87,0.13759,2690.32,108.46,0.603,18.84,101.83,10.53
2022-02-03,37101.35,1.056,16.18,0.13786,2667.26,110.22,0.61,18.76,100.88,10.38
2022-02-04,41673.84,1.134,17.42,0.14813,2993.1,121.5,0.657,20.49,112.48,11.16
2022-02-05,41493.69,1.13,17.83,0.14737,3018.67,122.29,0.669,21.41,114.33,11.27
2022-02-06,42475.54,1.147,18.06,0.15399,3062.81,127.6,0.685,21.93,115.28,11.67
2022-02-07,43910.93,1.2,18.9,0.16577,3149.95,137.36,0.83,22.42,117.67,12.42
2022-02-08,44184.45,1.182,18.47,0.15866,3127.44,134.13,0.881,21.72,113.7,11.98
2022-02-09,44383.89,1.198,18.68,0.1594,3240.92,140.55,0.879,21.96,114.34,12.34
2022-02-10,43628.14,1.154,17.52,0.15207,3081.91,135.43,0.835,20.67,106.42,11.47
2022-02-11,42445.39,1.082,16.18,0.14502,2930.56,126.1,0.762,18.98,96.46,10.64
2022-02-12,42254.74,1.057,15.96,0.14448,2918.09,126.69,0.825,18.82,95.7,10.63
2022-02-13,42247.84,1.047,15.74,0.14898,2889.24,126.29,0.812,18.84,93.37,10.4
2022-02-14,42634.57,1.052,15.95,0.14607,2935.65,124.83,0.803,18.73,96.44,10.63
2022-02-15,44574.32,1.108,17.31,0.15177,3179.3,131.69,0.852,20.17,104.85,11.46
2022-02-16,44063.28,1.085,17.24,0.14919,3128.64,128.38,0.839,19.83,101.96,11.28
2022-02-17,40562.99,1.021,15.56,0.139,2881.61,116.21,0.769,18.12,93.4,10.38
2022-02-18,40073.5,0.999,15.27,0.13893,2792.3,115.09,0.788,17.87,90.11,10.19
2022-02-19,40192.76,0.999,15.56,0.14145,2768.97,115.85,0.825,17.93,91.61,10.04
2022-02-20,38514.01,0.934,14.66,0.13726,2632.49,110.83,0.778,16.95,90.8,9.37
2022-02-21,37059.98,0.86,13.54,0.12853,2574.51,103.59,0.706,16.21,83.14,8.58
2022-02-22,38337.2,0.891,14.04,0.13174,2644.15,107.57,0.726,16.58,86.57,8.89
2022-02-23,37372.29,0.871,13.43,0.12819,2594.7,105.97,0.702,16.04,85.27,8.8
2022-02-24,38363.34,0.854,13.29,0.12398,2599.93,104.24,0.698,16.1,89.05,8.83
2022-02-25,39316.16,0.897,14.38,0.12791,2771.89,109.52,0.771,17.31,92.74,9.25
2022-02-26,39090.2,0.888,14.72,0.1277,2785.34,108.14,0.752,18.01,90.11,9.01
2022-02-27,37803.59,0.861,13.67,0.12367,2629.48,103.11,0.721,17.52,85.57,9.83
2022-02-28,43225.4,0.96,15.13,0.13325,2919.29,113.47,0.783,18.94,99.58,10.53
2022-03-01,44459.59,0.964,15.36,0.13428,2977.28,112.68,0.787,18.88,98.76,10.34
2022-03-02,43980.71,0.939,15.3,0.1332,2953.32,110.36,0.768,18.61,100.79,10.04
2022-03-03,42491.98,0.905,14.92,0.12981,2836.91,111.39,0.753,18.03,95.56,9.55
2022-03-04,39200.3,0.844,13.72,0.12264,2619.36,101.14,0.713,16.78,88.25,8.8
2022-03-05,39463.15,0.867,14.02,0.12541,2668.71,105.04,0.756,17.33,89.79,9.03
2022-03-06,38442.99,0.825,13.32,0.12091,2558.36,101.32,0.727,17.01,84.64,8.48
2022-03-07,38076.49,0.798,12.71,0.11722,2498.66,98.69,0.724,16.43,82.07,8.33
2022-03-08,38732.94,0.802,13.08,0.11695,2576.63,100.45,0.721,16.95,82.25,8.83
2022-03-09,41986.03,0.85,14.01,0.12149,2731.04,106.65,0.768,17.88,88.19,9.2
2022-03-10,39468.36,0.808,13.19,0.11692,2611.46,102.62,0.738,16.99,83.02,8.68
2022-03-11,38775.18,0.791,13.07,0.11557,2562.83,104.88,0.802,17.74,80.69,8.55
2022-03-12,38903.69,0.791,13.17,0.11508,2579.46,105.71,0.786,18.15,81.61,8.49
2022-03-13,37852.52,0.792,12.72,0.11178,2518.49,101.89,0.762,17.23,79.0,8.19
2022-03-14,39669.42,0.804,13.4,0.11385,2591.54,105.62,0.775,17.69,81.17,8.48
2022-03-15,39331.85,0.8,13.72,0.11275,2620.36,106.99,0.766,17.83,82.94,8.7
2022-03-16,41165.64,0.838,14.68,0.11692,2771.76,111.37,0.794,19.06,87.85,9.09
2022-03-17,41001.71,0.838,14.43,0.11649,2817.4,110.29,0.794,18.76,87.97,9.23
2022-03-18,41837.41,0.854,15.03,0.11939,2945.75,112.17,0.798,19.01,89.91,9.65
2022-03-19,42201.94,0.901,14.95,0.12346,2947.23,115.83,0.819,19.35,92.4,9.7
2022-03-20,41283.26,0.877,14.55,0.11916,2860.64,114.77,0.806,18.65,88.6,9.32
2022-03-21,41061.82,0.916,15.0,0.11925,2896.59,116.1,0.838,18.79,88.77,9.34
2022-03-22,42401.9,0.976,15.48,0.12238,2969.78,122.85,0.837,20.37,90.5,9.75
2022-03-23,42802.16,1.104,15.77,0.12956,3028.84,122.31,0.838,20.98,94.92,9.96
2022-03-24,43936.1,1.128,16.15,0.13623,3106.66,126.94,0.842,21.21,102.18,10.76
2022-03-25,44331.78,1.098,15.57,0.13091,3106.07,124.04,0.824,20.55,98.65,10.6
2022-03-26,44510.84,1.15,15.8,0.13595,3140.88,124.69,0.831,20.87,101.64,10.59
2022-03-27,46715.12,1.179,16.82,0.14432,3285.17,129.13,0.854,22.39,106.91,11.37
2022-03-28,46994.88,1.168,16.5,0.14255,3328.93,127.91,0.864,21.91,106.24,10.91
2022-03-29,47459.26,1.19,16.96,0.14439,3401.18,130.03,0.857,22.4,111.75,11.24
2022-03-30,47063.37,1.19,17.24,0.14336,3383.79,131.03,0.86,22.51,120.7,11.72
2022-03-31,45528.41,1.143,16.92,0.13782,3283.3,123.62,0.815,21.32,122.76,11.27
2022-04-01,46270.2,1.165,17.31,0.14122,3451.2,124.86,0.827,22.0,134.37,11.56
2022-04-02,45842.14,1.159,17.42,0.13895,3440.34,124.89,0.824,22.68,132.27,11.64
2022-04-03,46434.56,1.184,18.08,0.14611,3521.58,129.01,0.843,23.19,136.67,11.84
2022-04-04,46622.64,1.213,17.48,0.14849,3520.97,124.82,0.828,22.56,132.34,11.51
2022-04-05,45635.45,1.171,16.79,0.17217,3422.97,123.24,0.819,21.84,126.61,11.12
2022-04-06,43198.78,1.054,15.42,0.14341,3171.37,112.34,0.762,19.9,112.53,9.96
2022-04-07,43515.15,1.093,15.83,0.14611,3232.83,114.26,0.788,20.44,118.69,10.51
2022-04-08,42315.71,1.028,15.14,0.14253,3192.03,110.76,0.755,19.37,109.69,9.7
2022-04-09,42796.4,1.046,15.45,0.14446,3265.94,112.87,0.764,19.79,113.01,10.06
2022-04-10,42274.91,1.033,15.36,0.15023,3219.16,111.0,0.756,19.33,112.17,9.9
2022-04-11,39603.96,0.923,13.77,0.13432,2992.7,102.56,0.696,17.18,99.45,8.97
2022-04-12,40205.68,0.957,14.01,0.13844,3038.21,104.95,0.717,17.82,103.5,9.34
2022-04-13,41205.17,0.976,14.2,0.1403,3121.4,110.54,0.726,18.21,104.84,9.67
2022-04-14,39959.46,0.933,13.67,0.14411,3023.42,107.48,0.728,17.95,100.74,9.48
2022-04-15,40586.6,0.956,14.14,0.14622,3045.43,111.13,0.788,18.38,101.35,9.78
2022-04-16,40450.38,0.954,14.18,0.14402,3066.36,114.5,0.783,18.66,102.31,9.68
2022-04-17,39739.12,0.917,13.76,0.13938,2995.72,108.72,0.754,17.78,100.44,9.25
2022-04-18,40833.54,0.937,14.04,0.14022,3061.89,111.3,0.769,18.18,102.27,9.41
2022-04-19,41498.12,0.953,14.27,0.14269,3104.69,113.8,0.775,18.89,108.54,9.54
2022-04-20,41397.22,0.937,14.04,0.14084,3079.68,111.93,0.752,19.09,105.6,9.32
2022-04-21,40528.54,0.911,13.59,0.13644,2987.49,106.89,0.733,18.18,101.8,8.85
2022-04-22,39756.85,0.908,13.61,0.13654,2967.09,105.47,0.72,18.32,100.64,8.91
2022-04-23,39561.78,0.89,13.36,0.13423,2940.69,105.34,0.707,18.74,100.76,8.93
2022-04-24,39469.05,0.886,13.27,0.1319,2922.9,104.58,0.699,18.16,99.17,8.71
2022-04-25,40488.88,0.899,13.46,0.15746,3008.34,104.67,0.696,18.13,101.29,8.75
2022-04-26,38134.22,0.828,12.35,0.13803,2806.75,98.47,0.642,16.61,95.71,7.99
2022-04-27,39237.95,0.841,12.73,0.14025,2889.59,100.51,0.653,16.94,98.37,8.21
2022-04-28,39741.77,0.843,12.65,0.13721,2932.46,103.11,0.644,16.98,98.0,8.16
2022-04-29,38650.55,0.806,11.98,0.13508,2817.49,100.37,0.612,16.17,94.09,7.63
2022-04-30,37820.61,0.758,11.04,0.12775,2738.17,96.07,0.588,14.57,85.3,6.8
2022-05-01,38537.66,0.79,11.33,0.13303,2832.51,99.56,0.609,15.42,89.74,7.13
2022-05-02,38561.56,0.783,11.18,0.13115,2861.37,100.74,0.614,14.99,87.6,6.94
2022-05-03,37758.5,0.773,11.12,0.12986,2786.05,99.44,0.605,14.73,85.88,6.86
2022-05-04,39699.02,0.896,12.16,0.13599,2942.05,106.3,0.648,16.29,92.82,7.97
2022-05-05,36612.23,0.793,10.94,0.12856,2753.94,97.05,0.6,14.6,84.62,7.33
2022-05-06,36116.39,0.786,10.84,0.12809,2699.71,96.82,0.604,14.36,81.76,7.63
2022-05-07,35573.31,0.764,10.26,0.12779,2641.23,94.52,0.584,13.8,79.19,7.19
2022-05-08,34070.31,0.741,9.99,0.12422,2517.83,93.97,0.567,13.23,74.92,7.1
2022-05-09,30269.59,0.616,8.26,0.10508,2249.89,77.63,0.495,10.8,63.59,6.03
2022-05-10,31026.93,0.629,8.58,0.10823,2344.8,80.2,0.515,11.33,66.73,6.07
2022-05-11,28913.49,0.516,6.91,0.08425,2080.91,66.45,0.417,8.9,50.32,4.87
2022-05-12,29126.12,0.475,6.58,0.08303,1966.7,64.37,0.388,8.77,44.65,4.68
2022-05-13,29310.73,0.53,7.13,0.08846,2010.21,67.79,0.422,10.49,48.6,5.08
2022-05-14,30189.33,0.541,7.3,0.09003,2064.23,69.18,0.43,11.38,52.54,5.2
2022-05-15,31319.31,0.598,7.9,0.09317,2147.05,71.53,0.448,11.8,58.85,5.45
2022-05-16,29923.61,0.557,7.42,0.088,2025.89,67.26,0.424,10.66,53.65,5.04
2022-05-17,30502.19,0.579,7.74,0.09042,2095.18,72.96,0.439,11.05,57.42,5.49
2022-05-18,28772.2,0.507,6.81,0.08399,1915.18,66.16,0.406,9.52,49.76,4.89
2022-05-19,30382.41,0.535,7.23,0.08707,2023.85,72.25,0.422,10.07,52.33,5.2
2022-05-20,29256.81,0.518,6.89,0.08452,1963.99,68.71,0.411,9.7,49.58,5.11
2022-05-21,29491.51,0.529,7.08,0.08453,1978.15,69.76,0.415,10.0,50.34,5.25
2022-05-22,30351.05,0.543,7.36,0.08634,2046.65,71.81,0.423,10.19,52.77,5.51
2022-05-23,29163.17,0.514,7.03,0.08388,1974.58,69.22,0.406,9.92,49.12,5.62
2022-05-24,29655.03,0.521,7.24,0.08375,1979.77,70.38,0.409,10.2,49.64,5.6
2022-05-25,29584.95,0.514,7.01,0.08367,1944.84,68.25,0.406,9.86,48.06,5.62
2022-05-26,29346.78,0.483,6.62,0.07882,1807.97,63.87,0.394,9.2,43.55,4.98
2022-05-27,28646.65,0.456,6.26,0.08145,1724.88,61.48,0.382,9.14,41.0,4.67
2022-05-28,29088.24,0.466,6.58,0.08219,1798.69,63.16,0.387,9.7,44.46,4.99
2022-05-29,29492.5,0.482,6.72,0.08354,1814.98,63.81,0.39,9.99,44.93,4.95
2022-05-30,31740.94,0.571,7.46,0.08793,1995.94,69.12,0.419,10.46,47.19,5.65
2022-05-31,31865.75,0.631,7.64,0.08605,1944.08,68.51,0.424,10.45,45.97,5.7
2022-06-01,29833.45,0.554,6.94,0.08146,1828.89,63.13,0.399,9.48,40.24,5.16
2022-06-02,30481.01,0.587,7.2,0.08281,1833.09,64.31,0.406,9.9,40.89,5.31
2022-06-03,29714.14,0.56,6.86,0.08035,1776.98,62.67,0.391,9.37,38.28,5.07
2022-06-04,29872.36,0.567,7.42,0.08177,1804.26,63.72,0.393,9.44,38.98,5.13
2022-06-05,29917.76,0.568,7.64,0.08197,1805.33,63.18,0.396,9.34,38.46,5.1
2022-06-06,31372.58,0.608,7.97,0.08309,1860.18,64.4,0.403,9.47,42.41,5.37
2022-06-07,31265.47,0.617,8.75,0.08083,1818.39,63.99,0.409,9.25,39.55,5.26
2022-06-08,30229.24,0.643,8.71,0.08004,1794.54,61.63,0.401,9.0,38.84,5.08
2022-06-09,30101.19,0.633,9.28,0.08024,1788.42,60.14,0.4,9.22,39.97,5.2
2022-06-10,29101.3,0.575,8.04,0.07563,1663.84,56.69,0.382,8.66,37.08,4.81
2022-06-11,28374.14,0.554,7.0,0.06977,1530.04,52.11,0.36,8.01,33.81,4.37
2022-06-12,26767.27,0.502,6.32,0.06415,1454.69,47.98,0.347,7.45,30.74,4.12
2022-06-13,22525.77,0.461,5.87,0.05412,1205.6,43.29,0.311,7.0,28.19,3.61
2022-06-14,22244.85,0.485,6.69,0.05562,1214.87,46.15,0.323,7.38,29.72,3.9
2022-06-15,22529.2,0.533,7.33,0.06348,1230.36,50.51,0.344,8.52,34.49,4.39
2022-06-16,20408.69,0.476,6.33,0.05516,1068.6,44.69,0.312,7.11,30.07,3.83
2022-06-17,20473.05,0.488,6.37,0.05713,1087.81,47.72,0.322,7.33,30.87,3.95
2022-06-18,19047.42,0.458,5.95,0.05312,995.25,47.42,0.309,7.07,31.82,3.65
2022-06-19,20516.41,0.484,6.6,0.06056,1125.75,54.32,0.326,7.5,34.19,4.17
2022-06-20,20636.76,0.493,7.02,0.06025,1132.05,52.99,0.324,7.89,35.47,4.31
2022-06-21,20700.92,0.48,6.84,0.0657,1124.56,53.47,0.329,7.74,36.14,4.75
2022-06-22,19983.57,0.459,6.64,0.06178,1051.07,52.1,0.323,7.42,34.23,5.02
2022-06-23,21100.27,0.48,7.0,0.06414,1144.48,55.77,0.336,7.81,38.21,5.63
2022-06-24,21262.71,0.503,7.29,0.06725,1229.3,56.15,0.368,8.22,42.48,5.51
2022-06-25,21525.88,0.498,7.28,0.06857,1244.29,58.87,0.367,8.14,42.39,5.63
2022-06-26,21052.8,0.491,6.8,0.07376,1201.24,56.98,0.36,7.86,39.5,5.61
2022-06-27,20751.48,0.487,6.56,0.07252,1194.22,55.91,0.354,7.72,38.5,5.34
2022-06-28,20282.54,0.47,6.33,0.066,1143.53,52.75,0.337,7.3,35.33,4.91
2022-06-29,20108.53,0.465,6.2,0.0696,1098.91,53.49,0.33,7.0,33.92,5.09
2022-06-30,19608.4,0.455,6.18,0.06553,1057.63,53.15,0.329,6.97,33.31,4.92
2022-07-01,19407.45,0.451,6.12,0.06647,1068.82,51.33,0.316,6.79,33.04,4.87
2022-07-02,19268.23,0.457,6.24,0.06682,1068.54,50.51,0.316,6.83,33.42,4.92
2022-07-03,19310.23,0.457,6.2,0.06734,1074.61,50.96,0.323,6.85,33.45,4.92
2022-07-04,20257.01,0.469,6.44,0.06963,1153.35,52.27,0.329,7.17,36.78,5.27
2022-07-05,20188.78,0.457,6.33,0.06716,1134.02,49.79,0.326,6.84,35.32,5.31
2022-07-06,20566.69,0.463,6.34,0.06869,1188.73,50.36,0.333,6.93,37.09,5.36
2022-07-07,21660.6,0.478,6.65,0.07074,1240.38,52.2,0.342,7.32,38.55,5.75
2022-07-08,21858.82,0.471,6.43,0.06949,1233.51,51.67,0.344,7.14,38.59,5.85
2022-07-09,21589.63,0.479,6.51,0.06952,1216.85,54.18,0.345,7.26,38.06,6.47
2022-07-10,20859.81,0.463,6.19,0.06735,1169.01,52.17,0.326,6.85,36.73,6.26
2022-07-11,19998.47,0.436,6.05,0.06183,1097.45,48.74,0.315,6.55,33.51,5.57
2022-07-12,19350.74,0.421,5.98,0.0601,1040.8,47.55,0.312,6.3,32.82,5.56
2022-07-13,20225.24,0.438,6.18,0.06201,1112.92,49.56,0.325,6.47,34.95,6.12
2022-07-14,20574.84,0.441,6.27,0.06249,1191.13,51.24,0.334,6.72,37.18,6.99
2022-07-15,20794.81,0.442,6.31,0.06303,1234.1,51.69,0.334,6.8,37.44,6.8
2022-07-16,21193.08,0.457,6.58,0.06428,1355.05,55.27,0.35,7.18,39.6,7.37
2022-07-17,20824.36,0.448,6.37,0.06332,1344.72,55.96,0.344,6.94,38.62,6.98
2022-07-18,22395.36,0.492,7.04,0.06757,1570.66,58.5,0.365,7.66,43.68,7.33
2022-07-19,23366.91,0.515,7.25,0.06899,1542.63,57.94,0.372,7.81,44.93,7.33
2022-07-20,23313.3,0.492,6.85,0.07041,1527.41,57.4,0.361,7.49,42.19,6.89
2022-07-21,23155.21,0.5,6.99,0.06997,1576.83,58.07,0.366,7.52,43.19,7.21
2022-07-22,22696.9,0.484,6.8,0.06769,1536.12,56.13,0.358,7.31,40.58,6.9
2022-07-23,22506.2,0.519,6.87,0.06833,1552.5,56.42,0.36,7.35,40.13,6.99
2022-07-24,22613.72,0.515,7.12,0.06796,1601.21,58.47,0.359,7.42,40.99,7.23
2022-07-25,21330.3,0.478,6.5,0.06216,1450.48,54.5,0.337,6.8,36.7,7.13
2022-07-26,21235.61,0.468,6.33,0.06262,1438.99,53.79,0.337,6.76,36.23,6.63
2022-07-27,22908.88,0.509,6.84,0.06696,1636.95,58.91,0.36,7.56,40.3,8.04
2022-07-28,23822.07,0.514,7.22,0.06915,1723.55,63.44,0.372,7.86,42.83,9.26
2022-07-29,23847.58,0.526,7.93,0.06928,1739.04,61.1,0.37,8.25,42.14,8.99
2022-07-30,23653.46,0.526,7.81,0.06967,1696.79,60.36,0.387,8.22,43.8,8.77
2022-07-31,23379.7,0.518,7.68,0.06834,1682.01,59.88,0.381,8.68,42.48,8.41
2022-08-01,23333.75,0.514,7.6,0.06871,1636.02,59.46,0.379,8.18,41.7,8.38
2022-08-02,23053.85,0.5,7.23,0.0669,1638.38,58.38,0.372,7.99,40.21,8.35
2022-08-03,22860.42,0.503,7.28,0.06635,1621.34,57.79,0.37,8.02,38.63,8.99
2022-08-04,22678.36,0.502,7.37,0.06758,1612.42,59.95,0.373,8.11,38.94,8.86
2022-08-05,23225.04,0.517,7.84,0.06969,1725.38,62.29,0.377,8.78,40.5,8.92
2022-08-06,22984.58,0.513,7.82,0.06882,1693.3,60.99,0.372,8.54,40.18,8.79
2022-08-07,23197.6,0.529,8.31,0.06898,1699.01,61.08,0.373,8.65,40.65,8.79
2022-08-08,23823.68,0.537,8.66,0.07021,1775.7,62.66,0.379,9.29,42.16,8.8
2022-08-09,23203.68,0.516,8.79,0.06944,1698.97,59.3,0.369,8.91,40.49,8.47
2022-08-10,23948.83,0.538,9.05,0.07135,1852.88,61.58,0.382,9.49,42.3,9.2
2022-08-11,23948.75,0.532,8.96,0.07098,1881.43,61.86,0.381,9.2,42.75,8.95
2022-08-12,24411.38,0.542,9.34,0.07253,1959.33,63.0,0.381,9.48,45.34,9.23
2022-08-13,24433.65,0.562,9.13,0.07316,1982.41,63.73,0.379,9.3,46.63,8.99
2022-08-14,24312.54,0.572,8.77,0.08191,1936.7,63.28,0.378,8.96,44.98,8.87
2022-08-15,24179.02,0.552,8.67,0.07694,1908.28,60.89,0.377,8.81,43.9,8.49
2022-08-16,23913.33,0.56,8.48,0.08719,1880.6,61.39,0.378,8.86,43.25,8.36
2022-08-17,23359.42,0.539,8.06,0.0806,1834.83,60.42,0.382,8.37,40.56,7.95
2022-08-18,23248.38,0.514,7.67,0.07511,1850.11,60.08,0.372,8.1,39.62,7.61
2022-08-19,20945.83,0.453,6.92,0.06822,1618.53,54.05,0.336,7.34,35.99,6.91
2022-08-20,21175.23,0.452,6.91,0.06966,1579.42,54.1,0.339,7.23,35.23,7.02
2022-08-21,21615.76,0.465,7.11,0.06962,1624.15,55.69,0.347,7.46,36.53,7.24
2022-08-22,21387.75,0.461,7.03,0.06849,1622.31,57.18,0.346,7.4,35.49,6.98
2022-08-23,21562.45,0.466,7.26,0.06894,1665.79,57.11,0.348,7.66,35.71,7.13
2022-08-24,21395.46,0.458,7.14,0.06801,1657.79,56.49,0.347,7.58,34.98,7.05
2022-08-25,21618.01,0.466,7.14,0.06925,1697.08,56.89,0.35,7.59,35.35,7.03
2022-08-26,20271.32,0.432,6.49,0.06366,1510.19,52.57,0.339,6.94,31.79,6.13
2022-08-27,20069.95,0.452,6.55,0.06378,1496.06,53.09,0.337,7.06,31.64,6.07
2022-08-28,19659.25,0.432,6.3,0.06228,1438.75,53.61,0.325,6.9,30.63,5.76
2022-08-29,20308.86,0.452,6.72,0.06405,1555.18,55.86,0.334,7.29,32.47,6.35
2022-08-30,19805.35,0.453,6.56,0.06166,1525.4,53.13,0.328,6.98,31.46,6.16
2022-08-31,20023.55,0.447,6.62,0.06131,1552.56,53.73,0.328,7.02,31.45,6.13
2022-09-01,20153.98,0.459,6.9,0.06253,1588.98,57.58,0.334,7.19,31.63,6.33
2022-09-02,19941.45,0.455,6.91,0.0616,1575.18,60.99,0.331,7.3,31.2,6.38
2022-09-03,19814.56,0.48,6.83,0.06273,1555.67,60.02,0.33,7.28,31.08,6.3
2022-09-04,19980.01,0.503,7.15,0.06326,1578.95,60.92,0.332,7.37,32.14,6.47
2022-09-05,19785.73,0.5,7.37,0.06285,1617.94,60.52,0.333,7.36,32.22,6.58
2022-09-06,18859.5,0.464,6.69,0.05909,1564.56,54.22,0.323,6.89,30.93,5.85
2022-09-07,19280.62,0.48,7.09,0.06118,1629.88,57.49,0.338,7.2,32.75,6.13
2022-09-08,19322.78,0.48,7.41,0.06104,1635.93,57.97,0.341,7.4,33.61,6.17
2022-09-09,21359.58,0.502,7.74,0.06395,1717.08,61.22,0.357,7.76,34.71,6.5
2022-09-10,21707.39,0.513,7.92,0.06483,1779.52,63.37,0.358,7.79,35.15,6.67
2022-09-11,21739.8,0.509,8.01,0.06358,1761.32,62.15,0.354,7.69,34.9,6.49
2022-09-12,22339.67,0.501,7.74,0.06376,1710.16,61.3,0.359,7.64,37.34,6.64
2022-09-13,20184.97,0.466,7.07,0.05967,1573.21,59.04,0.333,7.09,33.06,6.04
2022-09-14,20255.92,0.482,7.46,0.06126,1635.37,60.17,0.342,7.21,34.07,6.2
2022-09-15,19702.17,0.467,7.54,0.05875,1472.0,56.21,0.327,6.93,33.06,5.88
2022-09-16,19764.41,0.474,7.64,0.06042,1432.22,55.74,0.357,6.89,32.18,5.81
2022-09-17,20131.68,0.488,8.11,0.0623,1471.2,57.77,0.376,7.06,33.76,6.03
2022-09-18,19437.16,0.449,7.52,0.0576,1335.85,52.89,0.36,6.45,31.09,5.47
2022-09-19,19570.39,0.455,7.32,0.05872,1379.92,52.87,0.388,6.4,32.71,5.48
2022-09-20,18869.93,0.442,6.88,0.05851,1324.19,52.28,0.415,6.27,31.41,5.3
